Below 0.5,OTHERS,18,NELLORE,130240,34378,42139,11137,51146,12353,3527,947,8098,2261,3074,834,107893,27534
Below 0.5,OTHERS,19,KADAPA,105204,29988,16174,4707,5404,1392,1506,400,27101,7279,342,105,50415,13883
Below 0.5,OTHERS,20,KURNOOL,99234,31717,31159,9272,2778,884,1580,513,5105,1509,1931,624,42498,12801
Below 0.5,OTHERS,21,ANANTHAPUR,88872,27405,4125,1378,852,174,307,82,9400,2633,6,2,14539,4270
Below 0.5,OTHERS,22,CHITTOOR,222355,57027,4058,1045,15126,3083,10848,2464,32091,7471,742,164,62297,14226
Below 0.5,SCHEDULED TRIBES,1,ADILABAD,18221,5142,824,272,987,249,556,186,254,90,0,0,2617,797
Below 0.5,SCHEDULED TRIBES,2,NIZAMABAD,13086,4026,4506,1335,1291,312,184,60,2264,678,0,0,8172,2386
Below 0.5,SCHEDULED TRIBES,3,KARIMNAGAR,7879,2178,1514,371,914,193,1383,454,83,20,0,0,3797,1038
Below 0.5,SCHEDULED TRIBES,4,MEDAK,10735,3088,44,10,592,140,188,36,2155,571,0,0,2963,756
Below 0.5,SCHEDULED TRIBES,5,RANGAREDDY,8541,2593,188,55,234,40,53,11,1396,407,0,0,1869,513
Below 0.5,SCHEDULED TRIBES,6,MAHABUBNAGAR,29640,8141,947,284,769,176,164,34,2768,840,0,0,4646,1333
Below 0.5,SCHEDULED TRIBES,7,NALGONDA,29377,8601,6157,1807,1659,338,601,199,3752,1191,0,0,12152,3535
Below 0.5,SCHEDULED TRIBES,8,WARANGAL,41606,11120,345,113,5583,1428,16070,4416,1205,354,0,0,23182,6312
Below 0.5,SCHEDULED TRIBES,9,KHAMMAM,51817,15218,3772,1112,10156,2817,2984,757,1583,506,0,0,18465,5192
Below 0.5,SCHEDULED TRIBES,10,SRIKAKULAM,17337,4479,3562,853,2984,673,104,24,40,11,348,70,7009,1631
Below 0.5,SCHEDULED TRIBES,11,VIZIANAGARAM,16594,4372,593,175,2587,578,50,13,20,6,688,206,3936,978
Below 0.5,SCHEDULED TRIBES,12,VISAKHAPATNAM,29040,7853,1211,268,2304,326,108,33,21,5,9599,2244,13229,2875
Below 0.5,SCHEDULED TRIBES,13,EAST GODAVARI,10200,2756,2481,562,1906,491,38,10,215,49,153,44,4755,1156
Below 0.5,SCHEDULED TRIBES,14,WEST GODAVARI,8225,2367,720,175,642,129,49,15,3377,1033,249,65,5033,1417
Below 0.5,SCHEDULED TRIBES,15,KRISHNA,6829,1945,2380,696,967,263,71,24,659,157,260,67,4334,1206
Below 0.5,SCHEDULED TRIBES,16,GUNTUR,8164,2447,3360,942,508,85,25,8,1188,388,278,95,5357,1518
Below 0.5,SCHEDULED TRIBES,17,PRAKASAM,5743,1724,793,289,494,96,15,4,598,104,365,57,2262,550
Below 0.5,SCHEDULED TRIBES,18,NELLORE,15233,4040,4841,1174,5622,1387,611,181,823,227,884,200,12757,3169
Below 0.5,SCHEDULED TRIBES,19,KADAPA,2865,833,247,74,463,98,0,0,605,152,3,1,1311,325
Below 0.5,SCHEDULED TRIBES,20,KURNOOL,2865,921,722,233,179,46,51,18,128,44,2,1,1078,343
Below 0.5,SCHEDULED TRIBES,21,ANANTHAPUR,4431,1429,56,19,72,21,4,1,257,77,0,0,387,118
Below 0.5,SCHEDULED TRIBES,22,CHITTOOR,7092,2022,508,138,848,207,332,78,775,178,11,3,2458,604
Below 0.5,ALL SOCIAL GROUPS,1,ADILABAD,144024,37457,8832,2623,15753,3752,5001,1481,3126,889,52,10,32604,8756
Below 0.5,ALL SOCIAL GROUPS,2,NIZAMABAD,189151,51936,50543,13313,14116,3451,1195,340,37383,10557,242,47,101549,27708
Below 0.5,ALL SOCIAL GROUPS,3,KARIMNAGAR,274368,71226,67821,16631,13411,3412,70091,21331,1119,303,638,224,150669,41902
Below 0.5,ALL SOCIAL GROUPS,4,MEDAK,289341,70477,4682,1076,19428,3649,3644,888,41825,9685,2000,520,71309,15819
Below 0.5,ALL SOCIAL GROUPS,5,RANGAREDDY,107339,30551,2239,556,1326,164,1713,396,15819,3930,316,76,21077,5121
Below 0.5,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,324726,83602,17399,4838,5304,1054,1766,398,26394,7714,6351,1514,57093,15517
Below 0.5,ALL SOCIAL GROUPS,7,NALGONDA,256198,69226,55762,15422,10614,2257,6553,2020,29216,8487,1542,463,103355,28648
Below 0.5,ALL SOCIAL GROUPS,8,WARANGAL,280779,70536,1908,587,34826,8708,102188,27278,5542,1485,1808,464,146117,38522
Below 0.5,ALL SOCIAL GROUPS,9,KHAMMAM,170114,48535,33950,9511,29875,8029,9642,2651,6681,1970,5452,1573,85048,23734
Below 0.5,ALL SOCIAL GROUPS,10,SRIKAKULAM,308866,72753,150312,35168,61189,13715,4303,856,3931,965,3530,803,222161,51507
Below 0.5,ALL SOCIAL GROUPS,11,VIZIANAGARAM,244848,55780,26748,6540,113851,21096,8586,1489,2442,683,1463,422,152488,30230
Below 0.5,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,254854,61546,70148,15339,77473,16384,10049,1686,10469,2426,12391,2864,179078,38699
Below 0.5,ALL SOCIAL GROUPS,13,EAST GODAVARI,421667,102491,229578,54482,28832,7790,669,182,44922,11405,7973,2092,309989,75951
Below 0.5,ALL SOCIAL GROUPS,14,WEST GODAVARI,299108,79758,174761,44785,10031,2615,2533,649,84537,23960,10358,2821,281590,74830
Below 0.5,ALL SOCIAL GROUPS,15,KRISHNA,257268,71639,162056,44645,14230,3775,1521,405,19904,5603,9269,2623,206877,57051
Below 0.5,ALL SOCIAL GROUPS,16,GUNTUR,325972,95713,184884,52399,1561,425,1757,516,26292,7406,7999,2452,222481,63198
Below 0.5,ALL SOCIAL GROUPS,17,PRAKASAM,214682,61716,20131,6432,15413,3433,432,120,17672,4638,13084,2698,66561,17321
Below 0.5,ALL SOCIAL GROUPS,18,NELLORE,198408,51866,64405,16440,77650,18396,5872,1589,11877,3246,5241,1409,164899,41080
Below 0.5,ALL SOCIAL GROUPS,19,KADAPA,123309,35264,18146,5235,6436,1619,1683,441,31845,8586,400,128,58389,16009
Below 0.5,ALL SOCIAL GROUPS,20,KURNOOL,123253,39479,38708,11498,3597,1126,2158,705,6360,1907,2472,820,53221,16056
Below 0.5,ALL SOCIAL GROUPS,21,ANANTHAPUR,108569,33680,4946,1629,993,210,375,98,10787,3036,22,6,16931,4980
Below 0.5,ALL SOCIAL GROUPS,22,CHITTOOR,278390,71547,7723,1987,20319,4140,14283,3292,39108,9027,906,219,81617,18665
1.0-2.0,SCHEDULED CASTE,1,ADILABAD,18917,26616,618,630,904,793,905,1024,556,583,36,21,2787,3050
1.0-2.0,SCHEDULED CASTE,2,NIZAMABAD,10813,14520,1485,1394,723,471,241,143,5299,5416,289,126,6762,7550
1.0-2.0,SCHEDULED CASTE,3,KARIMNAGAR,13973,18940,2790,2096,908,536,8820,9213,173,188,334,88,10644,12122
1.0-2.0,SCHEDULED CASTE,4,MEDAK,18593,25236,63,46,801,397,679,488,6325,5018,111,96,7556,6045
1.0-2.0,SCHEDULED CASTE,5,RANGAREDDY,12105,16722,21,7,98,23,602,426,2010,1486,12,11,2696,1954
1.0-2.0,SCHEDULED CASTE,6,MAHABUBNAGAR,27944,39005,1155,1282,296,234,258,187,5571,4934,171,184,7348,6821
1.0-2.0,SCHEDULED CASTE,7,NALGONDA,14990,20554,1849,1979,264,185,1010,744,4050,3160,77,81,7057,6149
1.0-2.0,SCHEDULED CASTE,8,WARANGAL,11507,15694,29,38,1112,1040,6657,6960,214,216,122,129,7844,8383
1.0-2.0,SCHEDULED CASTE,9,KHAMMAM,5748,7799,1273,1392,845,798,593,617,408,485,358,328,3219,3620
1.0-2.0,SCHEDULED CASTE,10,SRIKAKULAM,1542,2017,374,440,346,342,5,5,59,66,136,116,916,969
1.0-2.0,SCHEDULED CASTE,11,VIZIANAGARAM,2076,2796,240,264,723,519,98,76,113,87,45,23,1097,968
1.0-2.0,SCHEDULED CASTE,12,VISAKHAPATNAM,1129,1543,159,197,393,389,104,93,19,22,73,45,730,745
1.0-2.0,SCHEDULED CASTE,13,EAST GODAVARI,2743,3682,1400,1396,152,190,24,20,313,334,245,176,2036,2114
1.0-2.0,SCHEDULED CASTE,14,WEST GODAVARI,4469,6090,860,1120,465,607,6,7,2827,3890,116,124,4252,5749
1.0-2.0,SCHEDULED CASTE,15,KRISHNA,4422,5951,1888,2506,360,392,44,52,628,729,229,222,3113,3901
1.0-2.0,SCHEDULED CASTE,16,GUNTUR,5376,7211,2523,3348,85,78,24,27,828,1112,92,82,3551,4648
1.0-2.0,SCHEDULED CASTE,17,PRAKASAM,15758,22123,678,791,579,437,131,147,3097,3527,210,231,4625,5133
1.0-2.0,SCHEDULED CASTE,18,NELLORE,11591,15537,2336,2787,3393,3510,659,743,1256,1538,71,82,7451,8660
1.0-2.0,SCHEDULED CASTE,19,KADAPA,7920,11068,342,263,141,112,188,165,2836,2987,20,26,3462,3552
1.0-2.0,SCHEDULED CASTE,20,KURNOOL,20608,28737,3037,3470,268,290,495,524,1225,1438,460,472,5389,6195
1.0-2.0,SCHEDULED CASTE,21,ANANTHAPUR,22432,32555,493,583,53,20,130,94,2504,2229,12,14,3107,2940
1.0-2.0,SCHEDULED CASTE,22,CHITTOOR,13019,17902,561,755,975,652,1429,1216,3468,2783,81,90,6112,5496
1.0-2.0,OTHERS,1,ADILABAD,90217,129447,4292,4387,3951,3521,4340,4902,5075,5574,0,0,15986,18384
1.0-2.0,OTHERS,2,NIZAMABAD,91437,128017,16212,18649,5011,4066,1887,1383,42064,46122,0,0,58895,70219
1.0-2.0,OTHERS,3,KARIMNAGAR,126752,178297,27888,22960,7581,6003,86937,96290,2528,2911,888,1043,104854,129206
1.0-2.0,OTHERS,4,MEDAK,120377,168747,683,334,5338,3486,5456,4250,49360,41219,1003,895,58088,50183
1.0-2.0,OTHERS,5,RANGAREDDY,67816,95571,720,773,924,274,3025,2183,16162,12651,142,108,20483,15989
1.0-2.0,OTHERS,6,MAHABUBNAGAR,197502,282862,11153,13208,2282,1740,2518,2527,47553,41504,3703,3837,66041,62816
1.0-2.0,OTHERS,7,NALGONDA,155305,220963,25899,30572,2100,1526,11023,8888,44278,34364,1365,1444,82008,76794
1.0-2.0,OTHERS,8,WARANGAL,105740,148796,1330,1827,11442,11795,63837,70741,3482,3609,1513,1434,79112,89406
1.0-2.0,OTHERS,9,KHAMMAM,62730,87930,15508,17510,9987,9891,8004,8860,5365,5943,3112,3396,38177,45599
1.0-2.0,OTHERS,10,SRIKAKULAM,62857,86492,33313,41205,14657,14297,1570,1104,1633,1759,1126,1048,50561,59413
1.0-2.0,OTHERS,11,VIZIANAGARAM,57096,79057,8265,9184,30097,23026,4220,2669,4701,4515,247,234,42025,39628
1.0-2.0,OTHERS,12,VISAKHAPATNAM,41078,55861,12359,13767,12716,12009,3324,2429,1233,1076,700,776,28717,30057
1.0-2.0,OTHERS,13,EAST GODAVARI,72592,99582,35371,42780,8023,9195,360,362,14125,16320,1684,2135,56798,70792
1.0-2.0,OTHERS,14,WEST GODAVARI,78380,108878,35448,47610,1760,2369,470,640,34178,47348,2658,3513,73868,101480
1.0-2.0,OTHERS,15,KRISHNA,91402,127884,48389,66033,3957,4055,1108,1277,9421,12028,3165,3731,65050,87124
1.0-2.0,OTHERS,16,GUNTUR,140692,195277,72112,95276,885,1117,702,907,14773,20663,4057,4378,92478,122340
1.0-2.0,OTHERS,17,PRAKASAM,151097,215873,13667,17060,5765,5275,801,857,25038,29105,4476,2953,49012,55251
1.0-2.0,OTHERS,18,NELLORE,77841,109836,20318,26163,19523,22172,3719,4287,9894,12356,1604,1977,53038,66954
1.0-2.0,OTHERS,19,KADAPA,113575,163190,7367,7949,3009,2433,4017,3270,30516,32848,172,207,44288,46708
1.0-2.0,OTHERS,20,KURNOOL,163417,233865,23688,29727,2378,2258,3934,4128,10135,11124,2698,2991,41573,50229
1.0-2.0,OTHERS,21,ANANTHAPUR,209985,309988,6191,7047,2970,2025,1530,1097,31673,28840,121,151,41197,39161
1.0-2.0,OTHERS,22,CHITTOOR,128363,181152,2390,3108,6102,4269,9724,7842,44173,35707,352,416,58542,51341
1.0-2.0,SCHEDULED TRIBES,1,ADILABAD,34794,49802,522,500,254,259,519,654,408,492,0,0,1662,1904
1.0-2.0,SCHEDULED TRIBES,2,NIZAMABAD,10578,14239,2462,3043,188,158,151,158,4450,4822,0,0,7071,8180
1.0-2.0,SCHEDULED TRIBES,3,KARIMNAGAR,4278,5858,766,744,544,386,2153,2311,52,57,0,0,3084,3498
1.0-2.0,SCHEDULED TRIBES,4,MEDAK,9878,13656,69,29,484,284,104,100,3811,2994,0,0,4111,3407
1.0-2.0,SCHEDULED TRIBES,5,RANGAREDDY,8025,11053,180,171,169,106,327,200,2276,2240,0,0,2949,2718
1.0-2.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,23940,33489,499,502,383,214,364,229,5626,4518,0,0,6800,5463
1.0-2.0,SCHEDULED TRIBES,7,NALGONDA,21197,29224,2963,3229,913,745,639,475,4616,3036,0,0,8935,7485
1.0-2.0,SCHEDULED TRIBES,8,WARANGAL,24633,33921,403,535,3498,3173,13086,15133,671,600,0,0,17227,19441
1.0-2.0,SCHEDULED TRIBES,9,KHAMMAM,37471,52243,1899,2322,6764,6144,2484,2655,2573,2874,0,0,13219,13995
1.0-2.0,SCHEDULED TRIBES,10,SRIKAKULAM,6389,8584,1071,1140,1290,1194,18,25,12,9,176,137,2548,2504
1.0-2.0,SCHEDULED TRIBES,11,VIZIANAGARAM,8020,11019,199,231,1195,1044,70,35,134,127,555,559,2069,1995
1.0-2.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,26679,37972,657,751,819,665,127,139,39,43,9746,7818,11365,9417
1.0-2.0,SCHEDULED TRIBES,13,EAST GODAVARI,11213,16283,355,367,2378,2764,9,10,219,298,370,269,3284,3707
1.0-2.0,SCHEDULED TRIBES,14,WEST GODAVARI,4306,6112,48,67,263,279,0,0,2046,2888,108,159,2460,3394
1.0-2.0,SCHEDULED TRIBES,15,KRISHNA,1874,2640,334,519,234,176,110,71,134,175,63,69,860,1010
1.0-2.0,SCHEDULED TRIBES,16,GUNTUR,4635,6306,1032,1360,334,246,13,17,1628,2197,90,109,3094,3929
1.0-2.0,SCHEDULED TRIBES,17,PRAKASAM,3211,4500,410,509,96,92,3,4,724,911,70,80,1288,1596
1.0-2.0,SCHEDULED TRIBES,18,NELLORE,2678,3559,615,770,736,615,242,283,432,471,18,22,1901,2162
1.0-2.0,SCHEDULED TRIBES,19,KADAPA,1974,2727,69,82,272,180,48,20,289,317,4,4,682,604
1.0-2.0,SCHEDULED TRIBES,20,KURNOOL,3671,5116,262,338,116,114,131,160,331,420,55,45,874,1077
1.0-2.0,SCHEDULED TRIBES,21,ANANTHAPUR,11031,16178,81,73,67,46,76,94,1243,953,8,9,1399,1176
1.0-2.0,SCHEDULED TRIBES,22,CHITTOOR,3044,4243,60,84,231,162,123,110,689,620,14,18,1072,993
1.0-2.0,ALL SOCIAL GROUPS,1,ADILABAD,143934,205874,5432,5517,5109,4573,5764,6579,6039,6649,39,24,20438,23341
1.0-2.0,ALL SOCIAL GROUPS,2,NIZAMABAD,112836,156787,20159,23085,5923,4694,2279,1684,51813,56360,290,127,72730,85951
1.0-2.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,145008,203103,31444,25800,9034,6926,97911,107814,2753,3156,1222,1132,118584,144827
1.0-2.0,ALL SOCIAL GROUPS,4,MEDAK,148880,207685,815,408,6629,4173,6239,4838,59507,49238,1114,991,69772,59647
1.0-2.0,ALL SOCIAL GROUPS,5,RANGAREDDY,87956,123362,921,951,1192,405,3954,2809,20448,16378,154,119,26129,20662
1.0-2.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,249386,355356,12807,14991,2961,2187,3140,2943,58750,50957,3874,4022,80189,75100
1.0-2.0,ALL SOCIAL GROUPS,7,NALGONDA,191508,270762,30715,35784,3282,2459,12672,10108,52946,40560,1442,1525,98011,90436
1.0-2.0,ALL SOCIAL GROUPS,8,WARANGAL,141881,198412,1762,2400,16053,16008,83580,92834,4367,4424,1635,1563,104184,117231
1.0-2.0,ALL SOCIAL GROUPS,9,KHAMMAM,105973,148011,18684,21229,17603,16839,11081,12132,8347,9303,3472,3728,54629,63230
1.0-2.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,70894,97255,34825,42881,16293,15832,1593,1135,1704,1834,1472,1332,54126,63014
1.0-2.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,67198,92882,8705,9679,32015,24589,4389,2782,4948,4729,851,819,45197,42598
1.0-2.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,68929,95438,13186,14732,13928,13063,3555,2661,1291,1141,10548,8660,40852,40256
1.0-2.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,86674,119731,37183,44622,10553,12149,393,392,14660,16954,2361,2625,62238,76740
1.0-2.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,87299,121288,36414,48883,2488,3255,476,647,39075,54160,2943,3842,80723,110787
1.0-2.0,ALL SOCIAL GROUPS,15,KRISHNA,97699,136477,50611,69057,4551,4623,1262,1401,10183,12932,3457,4022,69023,92034
1.0-2.0,ALL SOCIAL GROUPS,16,GUNTUR,150845,209008,75684,100008,1304,1441,739,951,17238,23985,4288,4607,99197,130993
1.0-2.0,ALL SOCIAL GROUPS,17,PRAKASAM,170081,242517,14755,18360,6440,5804,935,1008,28859,33543,4757,3265,54926,61980
1.0-2.0,ALL SOCIAL GROUPS,18,NELLORE,92262,129146,23301,29757,23652,26297,4620,5314,11590,14373,1781,2156,62515,77896
1.0-2.0,ALL SOCIAL GROUPS,19,KADAPA,123474,176991,7778,8294,3422,2725,4253,3456,33641,36153,198,238,48434,50866
1.0-2.0,ALL SOCIAL GROUPS,20,KURNOOL,187698,267721,26987,33535,2762,2663,4560,4812,11692,12984,3214,3509,47838,57504
1.0-2.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,243528,358835,6765,7703,3090,2091,1736,1286,35427,32027,146,179,45715,43286
1.0-2.0,ALL SOCIAL GROUPS,22,CHITTOOR,144431,203304,3011,3947,7308,5082,11276,9167,48330,39109,447,523,65726,57830
0.5-1.0,SCHEDULED CASTE,1,ADILABAD,20153,14918,802,550,1562,952,1020,714,532,370,78,26,3802,2612
0.5-1.0,SCHEDULED CASTE,2,NIZAMABAD,17068,12321,3019,1779,1260,555,290,140,6888,4115,384,108,10447,6697
0.5-1.0,SCHEDULED CASTE,3,KARIMNAGAR,24933,17882,4086,2230,1485,790,13653,8825,227,150,253,73,17788,12068
0.5-1.0,SCHEDULED CASTE,4,MEDAK,29765,21406,168,94,1230,476,1025,505,6952,3444,176,111,9411,4630
0.5-1.0,SCHEDULED CASTE,5,RANGAREDDY,15700,11485,59,19,151,39,487,237,2129,1015,14,8,2724,1318
0.5-1.0,SCHEDULED CASTE,6,MAHABUBNAGAR,36601,26911,1688,1144,428,158,205,102,4747,2590,325,215,7320,4208
0.5-1.0,SCHEDULED CASTE,7,NALGONDA,22607,16367,3452,2186,529,243,1106,613,4515,2365,109,69,9628,5476
0.5-1.0,SCHEDULED CASTE,8,WARANGAL,19501,14029,100,59,2132,1316,9312,5789,447,247,266,194,12175,7606
0.5-1.0,SCHEDULED CASTE,9,KHAMMAM,10427,7394,2357,1491,1342,857,730,500,530,352,570,382,5397,3582
0.5-1.0,SCHEDULED CASTE,10,SRIKAKULAM,4918,3485,1995,1325,878,512,38,17,137,92,42,28,3013,1974
0.5-1.0,SCHEDULED CASTE,11,VIZIANAGARAM,4555,3232,444,282,1878,977,228,115,60,34,64,28,2566,1436
0.5-1.0,SCHEDULED CASTE,12,VISAKHAPATNAM,2486,1767,555,348,863,481,133,63,20,12,102,58,1659,963
0.5-1.0,SCHEDULED CASTE,13,EAST GODAVARI,7709,5298,4073,2184,675,417,118,53,756,456,102,53,5503,3163
0.5-1.0,SCHEDULED CASTE,14,WEST GODAVARI,9241,6521,2481,1727,780,561,24,14,5139,3611,198,116,8596,6029
0.5-1.0,SCHEDULED CASTE,15,KRISHNA,10098,7219,4521,3152,712,418,56,43,1196,756,454,314,6861,4684
0.5-1.0,SCHEDULED CASTE,16,GUNTUR,11833,8364,5597,3879,73,37,69,53,1474,1052,311,188,7520,5208
0.5-1.0,SCHEDULED CASTE,17,PRAKASAM,17155,12552,1250,843,1023,540,70,45,2488,1706,210,133,5017,3267
0.5-1.0,SCHEDULED CASTE,18,NELLORE,21085,15125,5314,3607,7612,4599,997,682,2015,1391,192,120,15900,10399
0.5-1.0,SCHEDULED CASTE,19,KADAPA,13934,9722,885,492,360,219,161,89,4058,2458,41,27,5485,3286
0.5-1.0,SCHEDULED CASTE,20,KURNOOL,24489,17972,4433,2947,673,447,587,383,870,573,460,318,6950,4667
0.5-1.0,SCHEDULED CASTE,21,ANANTHAPUR,20868,15585,1045,698,44,18,42,15,1406,904,10,7,2484,1644
0.5-1.0,SCHEDULED CASTE,22,CHITTOOR,24132,17015,1290,890,2423,1103,1965,1066,3776,1896,210,135,9297,5089
0.5-1.0,OTHERS,1,ADILABAD,72023,53527,5293,3593,4941,2995,3698,2570,2873,1930,0,0,15894,11089
0.5-1.0,OTHERS,2,NIZAMABAD,100012,73369,21697,13864,5807,3197,1225,654,35334,21820,0,0,59812,39535
0.5-1.0,OTHERS,3,KARIMNAGAR,141990,103955,28969,16282,6937,4069,81417,53838,1500,1038,843,615,109599,75842
0.5-1.0,OTHERS,4,MEDAK,135166,98632,1204,673,7099,3408,3876,2022,36696,19501,1538,968,49173,26571
0.5-1.0,OTHERS,5,RANGAREDDY,67843,49989,911,603,896,204,2175,968,14233,7021,161,98,18008,8894
0.5-1.0,OTHERS,6,MAHABUBNAGAR,182361,135716,10883,7367,1645,791,1297,632,29155,16221,3484,2013,45966,27024
0.5-1.0,OTHERS,7,NALGONDA,141523,104638,30430,19964,3214,1615,7070,4229,28828,15672,1430,865,70029,42346
0.5-1.0,OTHERS,8,WARANGAL,114852,84366,1526,1087,14190,9336,60941,39980,3202,1803,2063,1490,81066,53695
0.5-1.0,OTHERS,9,KHAMMAM,68872,50509,18657,12219,10133,6231,5258,3360,4142,2906,3349,2290,40006,27007
0.5-1.0,OTHERS,10,SRIKAKULAM,103322,73699,55425,36941,23195,13401,2215,825,1912,1184,1900,865,82655,53216
0.5-1.0,OTHERS,11,VIZIANAGARAM,85621,61482,11775,7468,46909,22834,3143,1637,2720,1576,256,167,61985,33682
0.5-1.0,OTHERS,12,VISAKHAPATNAM,78967,55448,24173,14377,24621,13068,4151,1866,2744,1525,1922,1436,56333,32271
0.5-1.0,OTHERS,13,EAST GODAVARI,124563,89313,65859,43931,12041,7948,364,232,19273,12408,2449,1687,97574,66206
0.5-1.0,OTHERS,14,WEST GODAVARI,115321,83353,62087,43989,2756,1908,693,508,40385,29070,4421,3123,109592,78597
0.5-1.0,OTHERS,15,KRISHNA,125883,92052,73466,53294,5072,3200,1191,806,10852,7455,4333,2905,94324,67660
0.5-1.0,OTHERS,16,GUNTUR,192300,139401,100617,71488,1047,727,931,674,16104,11836,4639,3109,123318,87834
0.5-1.0,OTHERS,17,PRAKASAM,143493,105187,15417,10918,6720,4154,507,315,14863,9867,5594,2468,42688,27723
0.5-1.0,OTHERS,18,NELLORE,83045,60790,25146,17690,25480,16444,3513,2495,9387,6537,1870,1319,64526,44486
0.5-1.0,OTHERS,19,KADAPA,101477,73988,11295,7233,4417,2572,2629,1512,26682,16529,346,231,44997,28077
0.5-1.0,OTHERS,20,KURNOOL,131200,98126,25017,17198,2734,1817,3001,1934,6819,4648,2056,1416,39165,27014
0.5-1.0,OTHERS,21,ANANTHAPUR,122632,92710,5511,3837,1208,447,621,262,13186,7924,30,16,20126,12485
0.5-1.0,OTHERS,22,CHITTOOR,147706,106925,3441,2371,8766,4374,10064,5221,36304,18504,343,229,56918,30699
0.5-1.0,SCHEDULED TRIBES,1,ADILABAD,22965,17300,594,392,441,273,499,347,381,282,0,0,1866,1294
0.5-1.0,SCHEDULED TRIBES,2,NIZAMABAD,13195,9767,3851,2734,520,276,211,136,3640,2520,0,0,8056,5665
0.5-1.0,SCHEDULED TRIBES,3,KARIMNAGAR,5744,4193,723,432,1132,472,2316,1526,75,52,0,0,3911,2482
0.5-1.0,SCHEDULED TRIBES,4,MEDAK,10803,7950,56,23,467,225,106,46,3115,1674,0,0,3584,1967
0.5-1.0,SCHEDULED TRIBES,5,RANGAREDDY,9061,6712,150,105,277,108,205,94,1919,1113,0,0,2540,1419
0.5-1.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,25444,18841,798,543,370,172,169,65,3948,2209,0,0,5224,2989
0.5-1.0,SCHEDULED TRIBES,7,NALGONDA,24934,18315,4792,2993,822,410,590,299,4945,2743,0,0,11107,6445
0.5-1.0,SCHEDULED TRIBES,8,WARANGAL,29754,21999,421,317,3638,2311,14644,9916,970,566,0,0,19445,13111
0.5-1.0,SCHEDULED TRIBES,9,KHAMMAM,41686,30697,3004,2022,7432,4696,2321,1557,2223,1544,0,0,14850,9820
0.5-1.0,SCHEDULED TRIBES,10,SRIKAKULAM,10287,7526,1590,1001,1962,1068,37,27,2,1,488,206,4067,2303
0.5-1.0,SCHEDULED TRIBES,11,VIZIANAGARAM,10397,7579,329,224,1699,990,0,0,42,29,702,439,2766,1681
0.5-1.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,24516,18132,1107,697,1147,556,129,79,53,37,10677,5664,13090,7034
0.5-1.0,SCHEDULED TRIBES,13,EAST GODAVARI,8431,6303,562,360,1953,1323,0,0,137,96,249,129,2900,1907
0.5-1.0,SCHEDULED TRIBES,14,WEST GODAVARI,4933,3626,135,95,351,222,15,13,2184,1603,168,121,2852,2054
0.5-1.0,SCHEDULED TRIBES,15,KRISHNA,3163,2316,698,539,351,153,20,14,280,198,97,61,1442,966
0.5-1.0,SCHEDULED TRIBES,16,GUNTUR,6342,4639,1403,1000,386,155,29,20,2024,1530,177,95,4016,2799
0.5-1.0,SCHEDULED TRIBES,17,PRAKASAM,3597,2622,766,547,171,89,0,0,404,287,43,18,1379,940
0.5-1.0,SCHEDULED TRIBES,18,NELLORE,5970,4296,1527,1003,2081,1244,356,236,642,460,73,47,4542,2990
0.5-1.0,SCHEDULED TRIBES,19,KADAPA,3000,2097,186,120,216,76,23,11,600,321,24,16,1047,545
0.5-1.0,SCHEDULED TRIBES,20,KURNOOL,3460,2576,468,325,215,133,125,84,236,147,45,28,1077,716
0.5-1.0,SCHEDULED TRIBES,21,ANANTHAPUR,6801,5173,20,16,13,3,58,19,414,278,0,0,505,316
0.5-1.0,SCHEDULED TRIBES,22,CHITTOOR,4960,3521,203,134,910,426,188,81,681,336,5,3,1911,981
0.5-1.0,ALL SOCIAL GROUPS,1,ADILABAD,115153,85754,6689,4535,6944,4221,5219,3632,3786,2582,82,27,21568,14998
0.5-1.0,ALL SOCIAL GROUPS,2,NIZAMABAD,130280,95460,28567,18377,7587,4027,1726,930,45862,28455,385,109,78316,51898
0.5-1.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,172669,126030,33778,18945,9554,5331,97387,64189,1802,1240,1096,689,131299,90394
0.5-1.0,ALL SOCIAL GROUPS,4,MEDAK,175759,128007,1428,790,8800,4110,5007,2573,46766,24619,1715,1080,62176,33171
0.5-1.0,ALL SOCIAL GROUPS,5,RANGAREDDY,92608,68189,1120,728,1324,351,2867,1298,18282,9148,175,106,23273,11632
0.5-1.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,244407,181468,13369,9054,2443,1121,1671,799,37850,21020,3809,2228,58510,34222
